"pub_date"	"title"	"venue"	"excerpt"	"citation"	"url_slug"	"paper_url"
"2015/08/28"	"Farmers' preference for rice traits: Insights from farm surveys in Central Luzon, Philippines, 1966--2012"	"PLOS ONE"	"Many modern rice varieties (MVs) have been released but only a few have been widely adopted by farmers. To understand farmers’ preferences, we characterized MVs released in the Philippines from 1966 to 2013 and identified important characteristics of the varieties that were widely adopted in Central Luzon using farm surveys conducted in 1966–2012. We found that farmers adopt MVs that are high yielding, mature faster, and have long and slender grains, high milling recovery, and intermediate amylose content. The amylose content of adopted varieties has been declining, suggesting value in developing softer rice. To have a high potential for adoption, new MVs should have characteristics within the ranges of values observed for the adopted MVs. In addition, new MVs should have higher head rice recovery, less chalky grains, and better resistance to pests and diseases. Most MVs released in 2005–2013 compared poorly in these three traits. To reduce the risk of severe outbreaks, broad spectrum resistance should be incorporated into new MVs. This analysis of five decades of farm surveys provides insights into the varietal characteristics preferred by farmers which could contribute to the establishment of a product profile for developing improved MVs that are more targeted and, hence, would have high potential for adoption by farmers in Central Luzon and similar areas. We recommend a similar analysis be done in other major rice growing regions to aid the development of MVs that are more responsive to farmers’ needs and preferences."	"Farmers’ preference for rice traits: Insights from farm surveys in Central Luzon, Philippines, 1966–2012. A G Laborte, N C Paguirigan, P F Moya, A Nelson, A H Sparks, G B Gregorio. <i>PLOS ONE</i> e0136562 (July 2015). DOI:10.1371/journal.pone.0136562"	"10.1371/journal.pone.0136562"	"http://dx.doi.org/10.1371/journal.pone.0136562"
"2017/02/28"	"GSODR: Global Summary Daily Weather Data in R"	"The Journal of Open Source Software"	"The GSODR package (Sparks, Hengl, and Nelson 2017) is an R package (R Core Team 2016) providing automated downloading, parsing and cleaning of Global Surface Summary of the Day (GSOD) (United States National Oceanic and Atmospheric Administration National Climatic Data Center 2016) weather data for use in R or saving as local files in either a Comma Separated Values (CSV) or GeoPackage (GPKG) (Open Geospatial Consortium 2014) file. It builds on or complements several other scripts and packages. We take advantage of modern techniques in R to make more efficient use of available computing resources to complete the process, e.g., data.table (Dowle et al. 2015), plyr (Wickham 2011) and readr (Wickham, Hester, and Francois 2016), which allow the data cleaning, conversions and disk input/output processes to function quickly and efficiently. The rnoaa (Chamberlain 2016) package already offers an excellent suite of tools for interacting with and downloading weather data from the United States National Oceanic and Atmospheric Administration, but lacks options for GSOD data retrieval. Several other APIs and R packages exist to access weather data, but most are region or continent specific, whereas GSOD is global. This package was developed to provide: two functions that simplify downloading GSOD data and formatting it to easily be used in research; and a function to help identify stations within a given radius of a point of interest."	"GSODR: Global Summary Daily Weather Data in R. Adam H Sparks, Tomislav Hengl, Andrew Nelson. <i>The Journal of Open Source Software</i> 2.10 (Feb. 2017). The Open Journal. DOI: 10.21105/ joss.00177"	"10.21105%2Fjoss.00177"	"https://doi.org/10.21105%2Fjoss.00177"
"2017/03/31"	"getCRUCLdata: Use and Explore CRU CL v. 2.0 Climatology Elements in R"	"The Journal of Open Source Software"	"The CRU CL v. 2.0 data are a gridded climatology of 1961-1990 monthly means released in 2002 and cover all land areas (excluding Antarctica) at 10 arcminutes (0.1666667 degree) resolution (New et al. 2002) providing precipitation, cv of precipitation, wet-days, mean temperature, mean diurnal temperature range, relative humidity, sunshine, ground-frost, windspeed and elevation. While these data have a high resolution and are freely available, the data format can be cumbersome for working with. Four functions are provided by getCRUCLdata that automate importing these data into R (R Core Team 2016). All of the functions facilitate the calculation of minimum temperature and maximum temperature, and format the data into a tidy data frame (Wickham 2014) in a tibble (Wickham, Francois, and Müller 2017) object or a list of raster stack objects (Hijmans 2016) for use in R or easily exported to a raster format file for use in a geographic information system (GIS). Two functions, get_CRU_df() and get_CRU_stack() provide the ability to easily download CRU CL v. 2.0 data from the CRU website and import the data into R and allow for caching downloaded data. The other two functions, create_CRU_df() and create_CRU_stack() allow the user to easily import the data files from a local disk location and transform them into a tidy data frame tibble or raster stack. The data have applications in applied climatology, biogeochemical modelling, hydrology and agricultural meteorology (New et al. 2002)."	"getCRUCLdata: Use and Explore CRU CL v. 2.0 Climatology Elements in R. Adam H Sparks. <i>The Journal of Open Source Software</i> 2.12 (Apr. 2017). The Open Journal. DOI: 10.21105/ joss.00230"	"10.21105%2Fjoss.00230"	"https://doi.org/10.21105%2Fjoss.00230"
"2012/12/31"	"An economic assessment of the impact of mango pulp weevil on the agricultural sector of Palawan, Philippines"	"The Philippine Agricultural Scientist"	""	"An economic assessment of the impact of mango pulp weevil on the agricultural sector of Palawan, Philippines. J D Mckinley, A H Sparks, V O Pede, B Duff. <i>The Philippine Agricultural Scientist</i> 95.3 (2012) pp. 286–292"	"Philippine_agricultural_scientist"	""
"2007/12/31"	"Ecology and epidemiology in R: modeling dispersal gradients"	"The Plant Health Instructor"	""	"Ecology and epidemiology in R: modeling dispersal gradients. P D Esker, A H Sparks, G Antony, M Bates, W Dall’Acqua, E E Frank, L Huebel, V Segovia, K A Garrett. <i>The Plant Health Instructor</i> (2007). DOI: 10.1094/PHI-A-2007-1226-03"	"10.1094/PHI-A-2007-1226-03"	"http://dx.doi.org/10.1094/PHI-A-2007-1226-03"
"2008/12/31"	"Ecology and epidemiology in R: disease forecasting"	"The Plant Health Instructor"	""	"Ecology and epidemiology in R: disease forecasting. P D Esker, A H Sparks, L Campbell, Z Guo, M Rouse, S D Silwal, S Tolos, B Van Allen, K A Garrett. <i>The Plant Health Instructor</i> (2008). DOI: 10.1094/PHI-A-2008-0129-01"	"10.1094/PHI-A-2008-0129-01"	"http://dx.doi.org/10.1094/PHI-A-2008-0129-01"
"2007/12/31"	"Writing teaching documents as a class project"	"The Plant Health Instructor"	""	"Writing teaching documents as a class project. K A Garrett, P D Esker, A H Sparks, L C Scharmann. <i>The Plant Health Instructor</i> (2007). DOI: 10.1094/PHI-T-2007-1226-01"	"10.1094/PHI-T-2007-1226-01"	"http://dx.doi.org/10.1094/PHI-T-2007-1226-01"
"2007/12/31"	"Introduction to the R programming environment"	"The Plant Health Instructor"	""	"Introduction to the R programming environment. K A Garrett, P D Esker, A H Sparks. <i>The Plant Health Instructor</i> (2007). DOI: 10.1094/PHI-A-2007-1226-02"	"10.1094/PHI-A-2007-1226-02"	"http://dx.doi.org/10.1094/PHI-A-2007-1226-02"
"2008/12/31"	"Ecology and epidemiology in R: spatial analysis"	"The Plant Health Instructor"	""	"Ecology and epidemiology in R: spatial analysis. A H Sparks, P D Esker, G Antony, L Campbell, E E Frank, L Huebel, M N Rouse, B Van Allen, K A Garrett. <i>The Plant Health Instructor</i> (2008). DOI: 10.1094/PHI-A-2008-0129-03"	"10.1094/PHI-A-2008-0129-03"	"http://dx.doi.org/10.1094/PHI-A-2008-0129-03"
"2008/12/31"	"Ecology and epidemiology in R: modeling plant disease progress over time"	"The Plant Health Instructor"	""	"Ecology and epidemiology in R: modeling plant disease progress over time. A H Sparks, P D Esker, M Bates, W Dall’Acqua, Z Guo, V Segovia, S D Silwal, S Tolos, K A Garrett. <i>The Plant Health Instructor</i> (2008). DOI: 10.1094/PHI-A-2008-0129-02"	"10.1094/PHI-A-2008-0129-02"	"http://dx.doi.org/10.1094/PHI-A-2008-0129-02"
